Heat: 750.0000 | Time: 0.6431 | MPISize: 1
         2638411 function calls (2405433 primitive calls) in 6.981 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    910/1    0.008    0.000    6.983    6.983 {built-in method builtins.exec}
        1    0.040    0.040    6.983    6.983 numbampib710.py:1(<module>)
   629/32    0.004    0.000    4.278    0.134 <frozen importlib._bootstrap>:978(_find_and_load)
   629/32    0.003    0.000    4.277    0.134 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
   605/32    0.004    0.000    4.271    0.133 <frozen importlib._bootstrap>:663(_load_unlocked)
   898/32    0.001    0.000    4.251    0.133 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
   513/61    0.001    0.000    3.991    0.065 {built-in method builtins.__import__}
8657/5866    0.010    0.000    3.985    0.001 <frozen importlib._bootstrap>:1009(_handle_fromlist)
   520/30    0.002    0.000    3.709    0.124 <frozen importlib._bootstrap_external>:722(exec_module)
        6    0.000    0.000    3.138    0.523 __init__.py:3(<module>)
    44/39    0.000    0.000    2.759    0.071 decorators.py:181(wrapper)
     50/2    0.000    0.000    2.750    1.375 compiler_lock.py:29(_acquire_compile_lock)
        1    0.000    0.000    2.692    2.692 dispatcher.py:770(compile)
        1    0.000    0.000    2.692    2.692 dispatcher.py:76(compile)
        1    0.000    0.000    2.692    2.692 dispatcher.py:83(_compile_cached)
        1    0.000    0.000    2.692    2.692 dispatcher.py:98(_compile_core)
        1    0.000    0.000    2.692    2.692 compiler.py:542(compile_extra)
        1    0.000    0.000    2.002    2.002 compiler.py:326(compile_extra)
        1    0.000    0.000    2.001    2.001 compiler.py:396(_compile_bytecode)
      2/1    0.000    0.000    2.001    2.001 compiler.py:356(_compile_core)
      2/1    0.000    0.000    2.000    2.000 compiler_machinery.py:318(run)
    46/24    0.001    0.000    2.000    0.083 compiler_machinery.py:259(_runPass)
   138/72    0.000    0.000    1.998    0.028 compiler_machinery.py:263(check)
      2/1    0.000    0.000    1.338    1.338 typed_passes.py:430(run_pass)
      2/1    0.000    0.000    1.338    1.338 typed_passes.py:347(run_pass)
      520    0.007    0.000    1.207    0.002 <frozen importlib._bootstrap_external>:793(get_code)
      2/1    0.000    0.000    1.194    1.194 lowering.py:174(lower)
