Heat: 750.0000 | Time: 3.5430 | MPISize: 1
         3002588 function calls (2769283 primitive calls) in 8.121 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    904/1    0.011    0.000    8.126    8.126 {built-in method builtins.exec}
        1    0.034    0.034    8.126    8.126 numbampi.py:1(<module>)
      250    3.442    0.014    3.442    0.014 numbampi.py:10(kernel)
    44/39    0.000    0.000    3.002    0.077 decorators.py:188(wrapper)
     50/2    0.000    0.000    2.988    1.494 compiler_lock.py:29(_acquire_compile_lock)
        1    0.000    0.000    2.937    2.937 dispatcher.py:795(compile)
        1    0.000    0.000    2.936    2.936 dispatcher.py:77(compile)
        1    0.000    0.000    2.936    2.936 dispatcher.py:84(_compile_cached)
        1    0.000    0.000    2.936    2.936 dispatcher.py:99(_compile_core)
        1    0.000    0.000    2.936    2.936 compiler.py:601(compile_extra)
        1    0.000    0.000    2.635    2.635 compiler.py:350(compile_extra)
        1    0.000    0.000    2.634    2.634 compiler.py:420(_compile_bytecode)
      2/1    0.000    0.000    2.634    2.634 compiler.py:380(_compile_core)
      2/1    0.000    0.000    2.633    2.633 compiler_machinery.py:318(run)
    46/24    0.001    0.000    2.632    0.110 compiler_machinery.py:259(_runPass)
   138/72    0.000    0.000    2.630    0.037 compiler_machinery.py:263(check)
        6    0.000    0.000    2.038    0.340 __init__.py:3(<module>)
   614/33    0.006    0.000    1.838    0.056 <frozen importlib._bootstrap>:978(_find_and_load)
   614/33    0.005    0.000    1.837    0.056 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
   879/33    0.001    0.000    1.834    0.056 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
   591/33    0.006    0.000    1.830    0.055 <frozen importlib._bootstrap>:663(_load_unlocked)
      2/1    0.000    0.000    1.709    1.709 typed_passes.py:430(run_pass)
      2/1    0.000    0.000    1.708    1.708 typed_passes.py:347(run_pass)
8504/5728    0.015    0.000    1.706    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
   506/65    0.002    0.000    1.702    0.026 {built-in method builtins.__import__}
   515/31    0.003    0.000    1.697    0.055 <frozen importlib._bootstrap_external>:722(exec_module)
      2/1    0.000    0.000    1.493    1.493 lowering.py:131(lower)
      2/1    0.000    0.000    1.294    1.294 lowering.py:182(lower_normal_function)
      2/1    0.000    0.000    1.291    1.291 lowering.py:196(lower_function_body)
      8/1    0.003    0.000    1.291    1.291 lowering.py:220(lower_block)
  324/196    0.004    0.000    1.285    0.007 lowering.py:321(lower_inst)
        1    0.000    0.000    1.026    1.026 parfor_lowering.py:28(_lower_parfor_parallel)
        2    0.000    0.000    0.901    0.451 typed_passes.py:274(run_pass)
        2    0.000    0.000    0.901    0.450 parfor.py:2705(run)
